SRR25511174_trimmed.fastq m01
SRR25338387_trimmed.fastq m02
SRR25205118_trimmed.fastq m03
SRR22739462_trimmed.fastq m04
SRR24949848_trimmed.fastq m05
SRR17652208_trimmed.fastq m06
SRR10240201_trimmed.fastq m07
SRR8494799_trimmed.fastq m08
SRR6793409_trimmed.fastq m09
SRR6787032_trimmed.fastq m10
SRR1551219_trimmed.fastq m11
SRR1551218_trimmed.fastq m12
SRR1551220_trimmed.fastq m13
SRR25205161_trimmed.fastq m14
SRR25205080_trimmed.fastq m15
SRR25338389_trimmed.fastq m16
SRR25338388_trimmed.fastq m17
SRR25511175_trimmed.fastq m18
SRR25511182_trimmed.fastq m19
SRR24949847_trimmed.fastq m20
SRR24949826_trimmed.fastq m21
SRR22739477_trimmed.fastq m22
SRR22739469_trimmed.fastq m23
SRR17652211_trimmed.fastq m24
SRR17652201_trimmed.fastq m25
SRR10240206_trimmed.fastq m26
SRR10240195_trimmed.fastq m27
SRR8494806_trimmed.fastq m28
SRR8494810_trimmed.fastq m29
SRR6793389_trimmed.fastq m30
SRR6793401_trimmed.fastq m31
SRR6787013_trimmed.fastq m32
SRR6787012_trimmed.fastq m33
SRR6787016_trimmed.fastq m34
